Log file open, 08/09/23 15:59:39
[2023.08.09-21.07.16:027][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Smooth_MB8BC79834B1F0CF904170BA326F7EF71.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.08.09-21.07.16:092][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_N
[2023.08.09-21.07.16:092][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Smooth_N7850715245A2F561BF3013A93AFFEF5D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.08.09-21.07.16:475][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Grime_D
[2023.08.09-21.07.16:475][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Grime_DB9824BBD4DECC7A0C4049494880159A7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Grime_D.uasset'
[2023.08.09-21.07.16:551][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Panels_D
[2023.08.09-21.07.16:551][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Panels_D319794D14DC8CC75926AF19DBE824A15.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Panels_D.uasset'
[2023.08.09-21.07.16:683][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Panels_N
[2023.08.09-21.07.16:683][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Panels_N2910C5F349809501F9C62EB48B5CAFC0.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Panels_N.uasset'
[2023.08.09-21.07.16:765][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Poured_D
[2023.08.09-21.07.16:765][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Poured_D079536ED453202E6AEABF0A6F15126DA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Poured_D.uasset'
[2023.08.09-21.07.16:832][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Poured_N
[2023.08.09-21.07.16:832][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Poured_NAF3B2E9A4873139C472A9CA15BFAE7FE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Poured_N.uasset'
[2023.08.09-21.07.16:870][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Tiles_D
[2023.08.09-21.07.16:870][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_DA1AD15D849893C815C45CEB03415A1E5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Tiles_D.uasset'
[2023.08.09-21.07.16:924][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Tiles_M
[2023.08.09-21.07.16:924][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_M5BA934554D1F52D666614D97EDA5DD7F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Tiles_M.uasset'
[2023.08.09-21.07.16:974][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Tiles_N
[2023.08.09-21.07.16:975][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_N97D99F7A4056A2CAE43793902E5A82F3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Tiles_N.uasset'
[2023.08.09-21.07.16:993][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Concrete_Tiles_Variation_M
[2023.08.09-21.07.16:993][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_Variation_MC34D3D62498CF344B8DBBFA31C777B5D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.08.09-21.07.17:036][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Detail_Rocky_N
[2023.08.09-21.07.17:036][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Detail_Rocky_N9A37DF21467F884963D2D389377B6867.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Detail_Rocky_N.uasset'
[2023.08.09-21.07.17:059][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Door_M
[2023.08.09-21.07.17:059][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Door_MC85A2B0D4C52074378C5C18BA97C848B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Door_M.uasset'
[2023.08.09-21.07.17:087][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Door_N
[2023.08.09-21.07.17:087][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Door_NFE285A24468270B66F30DEAADAB26414.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Door_N.uasset'
[2023.08.09-21.07.17:100][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Dust_Particle_D
[2023.08.09-21.07.17:100][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Dust_Particle_D53502A8E49B9D83DA46D80B2F493E4D2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Dust_Particle_D.uasset'
[2023.08.09-21.07.17:145][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Explosion_SubUV
[2023.08.09-21.07.17:145][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Explosion_SubUV40BFF9B74C304D74036B8D9F167E5548.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2023.08.09-21.07.17:166][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Fire_SubUV
[2023.08.09-21.07.17:167][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Fire_SubUV9F6A61DD404ED2E257A48E9BB27D034C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Fire_SubUV.uasset'
[2023.08.09-21.07.17:181][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Fire_Tiled_D
[2023.08.09-21.07.17:181][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Fire_Tiled_DAD05352A407C6B039541ED8E58187B5C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Fire_Tiled_D.uasset'
[2023.08.09-21.07.17:195][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Frame_M
[2023.08.09-21.07.17:195][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Frame_MB261F1EB45995CBA73E12A89C9006B87.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Frame_M.uasset'
[2023.08.09-21.07.17:217][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Frame_N
[2023.08.09-21.07.17:217][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Frame_N2CB862E64D5D9C96B907FBB52B0A4043.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Frame_N.uasset'
[2023.08.09-21.07.17:231][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Gradinet_01
[2023.08.09-21.07.17:231][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Gradinet_0133D375A74498CC5A9E57F1A0363A1D54.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Gradinet_01.uasset'
[2023.08.09-21.07.17:335][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Ground_Grass_D
[2023.08.09-21.07.17:335][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Grass_D2A267B2C4820875855D1509782A12C37.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Ground_Grass_D.uasset'
[2023.08.09-21.07.17:428][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Ground_Grass_N
[2023.08.09-21.07.17:428][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Grass_N081932474DA3CCD9FC65C0874FA966D8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Ground_Grass_N.uasset'
[2023.08.09-21.07.17:514][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Ground_Gravel_D
[2023.08.09-21.07.17:514][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Gravel_D3DE130E54E07D427998B93BB824416EF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Ground_Gravel_D.uasset'
[2023.08.09-21.07.17:592][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Ground_Gravel_N
[2023.08.09-21.07.17:592][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Gravel_N53C9B50444C29F2F66A2A09EE90730C3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Ground_Gravel_N.uasset'
[2023.08.09-21.07.17:859][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_ground_Moss_D
[2023.08.09-21.07.17:859][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ground_Moss_D65FDB7324A2076FACB7515A8A88A0C06.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_ground_Moss_D.uasset'
[2023.08.09-21.07.17:961][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Ground_Moss_N
[2023.08.09-21.07.17:961][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Moss_NDB43F26D476EDD1EE2B918B70D5073F9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Ground_Moss_N.uasset'
[2023.08.09-21.07.18:051][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Lamp_M
[2023.08.09-21.07.18:051][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Lamp_MAEF8BECF4F5208C7106653A7EF6B4FD9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Lamp_M.uasset'
[2023.08.09-21.07.18:094][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Lamp_N
[2023.08.09-21.07.18:094][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Lamp_N844FF87E45851E4BFB43FEB890EBBACA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Lamp_N.uasset'
[2023.08.09-21.07.18:180][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_MacroVariation
[2023.08.09-21.07.18:180][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_MacroVariation435304FD483DFD1EED9D3C9615623FD4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_MacroVariation.uasset'
[2023.08.09-21.07.18:267][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Aluminum_D
[2023.08.09-21.07.18:267][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Aluminum_D06EE1EC9458563E42145E49DEA4543E7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.08.09-21.07.18:338][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Copper_D
[2023.08.09-21.07.18:338][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Copper_DDF3B8C794BD33D20073440BC5C09EE30.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.08.09-21.07.18:447][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Gold_D
[2023.08.09-21.07.18:447][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Gold_D7991E8CE42907672C327A49505C7F358.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.08.09-21.07.18:489][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Gold_N
[2023.08.09-21.07.18:489][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Gold_N00CBC0F245B8D01B6B03569989475AAA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.08.09-21.07.18:572][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Rust_D
[2023.08.09-21.07.18:572][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Rust_D72AA01CA41AA3122C7CA4A83195D84B4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.08.09-21.07.18:632][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Rust_N
[2023.08.09-21.07.18:633][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Rust_N472F3B2E4CC15242BD8C2E9B63CACF5E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.08.09-21.07.18:664][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Steel_D
[2023.08.09-21.07.18:664][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Steel_DCA5D033F4980C24EAAD091BF5875EB68.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.08.09-21.07.18:717][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Metal_Steel_N
[2023.08.09-21.07.18:717][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Steel_N9C8B21B749D64ABA0F28B9993A62A776.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.08.09-21.07.18:776][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Perlin_Noise_M
[2023.08.09-21.07.18:776][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Perlin_Noise_M03962EEF43CC150316B0518F5B3550F8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.08.09-21.07.18:810][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_RockMesh_M
[2023.08.09-21.07.18:810][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_RockMesh_M3774A2244DDD9EF1B92115B720A77777.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.08.09-21.07.18:852][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_RockMesh_N
[2023.08.09-21.07.18:852][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_RockMesh_NF961D9814B863F649EF140A1E21A97AD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.08.09-21.07.18:922][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Basalt_D
[2023.08.09-21.07.18:922][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Basalt_DCF5E1B3648DA9CDFA27EF3A4950DD899.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.08.09-21.07.19:038][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Basalt_N
[2023.08.09-21.07.19:038][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Basalt_N5BE0066E4D9F480ABCDF2D9FE59D3E87.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.08.09-21.07.19:221][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Marble_Polished_D
[2023.08.09-21.07.19:221][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Marble_Polished_D29ACC2CA4ED1247E81969DB1012C628E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.08.09-21.07.19:555][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Sandstone_D
[2023.08.09-21.07.19:555][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Sandstone_D419CCD2248C38B4A07FB30A234A70CC1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.08.09-21.07.19:691][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Sandstone_N
[2023.08.09-21.07.19:691][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Sandstone_N88F4EF424215D949B9DBE1AC76DA168A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.08.09-21.07.19:788][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Slate_D
[2023.08.09-21.07.19:788][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Slate_D84245B324D13873905BFEAA4740BD5EF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.08.09-21.07.19:855][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Slate_N
[2023.08.09-21.07.19:855][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Slate_N68A9273C4052D07262BBACAD45509A33.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.08.09-21.07.19:925][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Rock_Smooth_Granite_D
[2023.08.09-21.07.19:925][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Smooth_Granite_DA1C642BC4F9492F89C8DB099175F4593.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.08.09-21.07.19:939][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Shelf_M
[2023.08.09-21.07.19:939][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Shelf_M5D57C41B4F0A300B3D1323AAD796B18C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Shelf_M.uasset'
[2023.08.09-21.07.19:960][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Shelf_N
[2023.08.09-21.07.19:960][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Shelf_N521A9DB143665312EA05F1876F7393ED.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Shelf_N.uasset'
[2023.08.09-21.07.19:967][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Single_Tile_N
[2023.08.09-21.07.19:967][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Single_Tile_N6251199D443EDD43819EAEAF2B4A16CE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Single_Tile_N.uasset'
[2023.08.09-21.07.20:000][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Smoke_SubUV
