Log file open, 08/17/23 11:52:21
[2023.08.17-17.14.03:032][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 8.96 sec)
[2023.08.17-17.14.03:045][ 31]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.14.03:045][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.14.21:588][103]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.14.21:707][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.17-17.14.21:735][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.14.22:030][103]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.14.22:031][103]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest1CB5285348C22784F93B6EA2033FCE1C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.14.22:039][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 9.27 sec)
[2023.08.17-17.14.22:052][103]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.14.22:052][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.21.02:954][495]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.21.03:107][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.08.17-17.21.03:152][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.21.03:482][495]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.21.03:483][495]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestE7BCBC304916D4DEF8E813A5158F2244.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.21.03:492][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 9.61 sec)
[2023.08.17-17.21.03:505][495]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.21.03:505][495]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.21.27:164][889]LogEditorTransaction: Undo Add Node
[2023.08.17-17.21.27:726][897]LogEditorTransaction: Undo Move Nodes
[2023.08.17-17.21.28:320][938]LogEditorTransaction: Undo Move Node
[2023.08.17-17.21.29:011][988]LogEditorTransaction: Undo Delete current selection
[2023.08.17-17.21.59:463][419]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.21.59:587][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.08.17-17.21.59:632][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.22.00:010][419]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.22.00:011][419]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest625A515A4CC7436BAE592E8885447C1E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.22.00:021][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 9.99 sec)
[2023.08.17-17.22.00:029][419]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.22.00:029][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.22.24:776][749]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.22.24:940][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.17-17.22.24:994][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.22.25:476][749]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.22.25:478][749]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestAA7ACB674A949491BE15F1974311AEBC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.22.25:491][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 496 ms (total: 10.4 sec)
[2023.08.17-17.22.25:501][749]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.22.25:501][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.22.34:139][440]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.22.34:271][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.17-17.22.34:311][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.22.34:971][440]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.22.34:972][440]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest303D0E774B0DE82851E000B1B944E10F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.22.34:984][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 672 ms (total: 11.1 sec)
[2023.08.17-17.22.34:994][440]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.22.34:994][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.23.08:541][517]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.23.08:711][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.08.17-17.23.08:767][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.23.09:141][517]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.23.09:142][517]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestE31C24B64CCF1A5425C2DEB81C512F8A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.23.09:152][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 11.5 sec)
[2023.08.17-17.23.09:164][517]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.23.09:164][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.23.33:361][152]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.23.33:537][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.17-17.23.33:598][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.23.33:955][152]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.23.33:956][152]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest6F291D1C4AEB18776D7F5A80F3F00DEA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.23.33:966][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 368 ms (total: 11.9 sec)
[2023.08.17-17.23.33:984][152]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.23.33:984][152]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.23.57:224][724]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.23.57:353][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.17-17.23.57:375][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.23.57:716][724]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.23.57:717][724]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest593121F4452BA46E5ACD118F706B24E4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.23.57:727][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 350 ms (total: 12.2 sec)
[2023.08.17-17.23.57:737][724]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.23.57:737][724]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.24.07:539][893]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.24.07:671][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.17-17.24.46:368][179]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.24.46:485][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.17-17.24.46:530][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.24.46:847][179]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.24.46:848][179]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest49E16CE84CD03F5140341F957E576369.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.24.46:856][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 12.5 sec)
[2023.08.17-17.24.46:867][179]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.24.46:867][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.25.12:028][954]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.25.12:145][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.17-17.25.12:189][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.25.12:491][954]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.25.12:492][954]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestC2A837D74BB9FE300693C88A72A1E0D1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.25.12:500][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 12.9 sec)
[2023.08.17-17.25.12:512][954]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.25.12:512][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.25.40:232][129]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.25.40:352][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.08.17-17.25.56:648][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.17-17.25.58:752][ 30]LogSlate: Window 'Save Content' being destroyed
[2023.08.17-17.26.01:590][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.08.17-17.26.01:593][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.26.01:664][230]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3
[2023.08.17-17.26.01:665][230]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/CFHY5NA7IKVRLXH0D6AUO3623AE6F74554F20A03D4D7A1244A657C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3.uasset'
[2023.08.17-17.26.01:680][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 12.9 sec)
[2023.08.17-17.26.01:695][230]AssetCheck: New page: Asset Save: BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-17.26.01:695][230]LogContentValidation: Display: Validating /Game/Blueprints/BP_Computer.BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-17.26.03:571][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.17-17.26.03:580][331]LogStall: Shutdown...
[2023.08.17-17.26.03:585][331]LogStall: Shutdown complete.
[2023.08.17-17.26.03:617][331]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.03:617][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.26.03:740][331]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.17-17.26.03:740][331]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.03:740][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.26.03:868][331]LogSlate: Window 'GuestsInGhostsOut - Unreal Editor' being destroyed
[2023.08.17-17.26.03:956][332]Cmd: QUIT_EDITOR
[2023.08.17-17.26.03:956][332]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.17-17.26.03:970][332]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.17-17.26.03:970][332]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.17-17.26.03:970][332]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.17-17.26.03:971][332]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.03:971][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.26.03:972][332]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-17.26.03:972][332]LogStylusInput: Shutting down StylusInput subsystem.
[2023.08.17-17.26.03:973][332]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.17-17.26.04:288][332]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.17-17.26.04:288][332]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.17-17.26.04:288][332]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.08.17-17.26.04:288][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.17-17.26.04:291][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.17-17.26.04:304][332]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.17-17.26.04:313][332]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.17-17.26.04:313][332]LogExit: Preparing to exit.
[2023.08.17-17.26.04:398][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.08.17-17.26.04:408][332]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:408][332]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:412][332]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:875][332]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:877][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.17-17.26.04:879][332]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.26.04:938][332]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.17-17.26.04:962][332]LogExit: Editor shut down
[2023.08.17-17.26.04:965][332]LogExit: Transaction tracking system shut down
[2023.08.17-17.26.05:189][332]LogExit: Object subsystem successfully closed.
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: ================================================
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Total job queries 125, among them cache hits 16 (12.80%)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Job execution time: average 2.62 s, max 3.05 s
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 3.07
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.07 s
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Total thread time: 6.70 s
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.15 sec, max 2.15 sec, min 2.15 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.02% of total time (compiled    1 times, average 2.15 sec, max 2.15 sec, min 2.15 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.81% of total time (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.11% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 22.06% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.08.17-17.26.05:197][332]LogShaderCompilers: Display: ================================================
[2023.08.17-17.26.05:254][332]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.17-17.26.05:266][332]LogVirtualization: UE::Virtualization was shutdown
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.08.17-17.26.05:346][332]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.08.17-17.26.05:347][332]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
