Log file open, 08/09/23 15:59:39
[2023.08.09-21.19.15:773][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Spark06471743457B98168A283BAAC0FB0ABD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Particles/Materials/M_Spark.uasset'
[2023.08.09-21.19.15:992][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Particles/P_Sparks
[2023.08.09-21.19.15:992][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/P_SparksDF99DF434C8991E9310FB49148BA19C9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Particles/P_Sparks.uasset'
[2023.08.09-21.19.16:014][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Blueprints/Blueprint_Effect_Sparks
[2023.08.09-21.19.16:014][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_Effect_Sparks9309405F4D4B0406E65035BDF55509CE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
[2023.08.09-21.19.16:059][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Audio/Steam01_Cue
[2023.08.09-21.19.16:060][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Steam01_Cue91CB654B4D182A781E92ED864521367D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Audio/Steam01_Cue.uasset'
[2023.08.09-21.19.16:094][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Particles/P_Steam_Lit
[2023.08.09-21.19.16:094][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/P_Steam_Lit9C957F1A4B2DED9F02165297A7AED538.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Particles/P_Steam_Lit.uasset'
[2023.08.09-21.19.16:105][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Blueprints/Blueprint_Effect_Steam
[2023.08.09-21.19.16:105][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_Effect_SteamC2AFC577493A3B5E35DA6884ECF6EE27.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
[2023.08.09-21.19.16:116][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Lamp_M
[2023.08.09-21.19.16:116][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Lamp_M773629CD42CFF597D47AAE84BCB60EB5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Lamp_M.uasset'
[2023.08.09-21.19.16:138][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Lamp_N
[2023.08.09-21.19.16:138][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Lamp_NA22F4ACA45F95F295B94E4B14B35183F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Lamp_N.uasset'
[2023.08.09-21.19.16:160][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Props/Materials/M_Lamp
[2023.08.09-21.19.16:160][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_LampDFA738594B2EDE1ABEAE84833FF095C9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Props/Materials/M_Lamp.uasset'
[2023.08.09-21.19.16:173][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Props/SM_Lamp_Ceiling
[2023.08.09-21.19.16:174][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_Lamp_Ceiling1D824FD94B5674E3C9CACEBC0F4C67EA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Props/SM_Lamp_Ceiling.uasset'
[2023.08.09-21.19.16:196][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.08.09-21.19.16:196][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_CeilingLightB402709246EEA9F451E9458BC0EAA07B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.08.09-21.19.16:208][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Props/SM_Lamp_Wall
[2023.08.09-21.19.16:208][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_Lamp_WallC5648087408499D6EF5BE68464D79B02.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Props/SM_Lamp_Wall.uasset'
[2023.08.09-21.19.16:228][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Blueprints/Blueprint_WallSconce
[2023.08.09-21.19.16:228][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_WallSconce050F74ED4365260BAE87678A732D8AC3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.08.09-21.19.16:278][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_D
[2023.08.09-21.19.16:278][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_Beveled_DC5694F384C1B4E5E77E342A3BA5D068C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset'
[2023.08.09-21.19.16:332][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_M
[2023.08.09-21.19.16:332][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_Beveled_MF21F77574E4617A446AEE7AAE1216ECA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset'
[2023.08.09-21.19.16:378][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_N
[2023.08.09-21.19.16:378][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_Beveled_NF72085B540EA493C6A1027BAF1E11536.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset'
[2023.08.09-21.19.16:396][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Brick_Clay_Beveled
[2023.08.09-21.19.16:396][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Brick_Clay_Beveled5FF7C8614E6A84573911929156020148.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Brick_Clay_Beveled.uasset'
[2023.08.09-21.19.16:436][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_D
[2023.08.09-21.19.16:436][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_New_DA45F7C5E498D57A1347D0296E33F5E46.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_D.uasset'
[2023.08.09-21.19.16:488][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_M
[2023.08.09-21.19.16:489][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_New_MD0C98F834A601AEDF8030AB090CB1678.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_M.uasset'
[2023.08.09-21.19.16:541][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_N
[2023.08.09-21.19.16:541][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_New_N289B6CA34F90E76ECFB95883D8215553.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_New_N.uasset'
[2023.08.09-21.19.16:561][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Detail_Rocky_N
[2023.08.09-21.19.16:561][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Detail_Rocky_NC1C1F6174496A9FAB1EF4C8C8A3A3FC8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Detail_Rocky_N.uasset'
[2023.08.09-21.19.16:584][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Brick_Clay_New
[2023.08.09-21.19.16:584][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Brick_Clay_New62CC90874F06D629988DC8B9E40BDCE3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Brick_Clay_New.uasset'
[2023.08.09-21.19.16:652][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_Old_D
[2023.08.09-21.19.16:652][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_Old_D86CEC0DB4B3A9C8362B868AF3149C4EC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_Old_D.uasset'
[2023.08.09-21.19.16:701][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Clay_Old_N
[2023.08.09-21.19.16:701][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Clay_Old_N6E56B55E46A94DDA0187749ED1878139.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Clay_Old_N.uasset'
[2023.08.09-21.19.16:732][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Brick_Clay_Old
[2023.08.09-21.19.16:732][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Brick_Clay_Old0268A63648751C85D20276B2D771F6C3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Brick_Clay_Old.uasset'
[2023.08.09-21.19.16:824][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Cut_Stone_D
[2023.08.09-21.19.16:824][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Cut_Stone_D60E22AD347D18EB8056154BF4CACE3FF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset'
[2023.08.09-21.19.16:867][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Cut_Stone_N
[2023.08.09-21.19.16:867][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Cut_Stone_ND4A1B50D48B0FE4D6D054B9BFC3D317A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset'
[2023.08.09-21.19.16:897][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Brick_Cut_Stone
[2023.08.09-21.19.16:897][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Brick_Cut_Stone7656C7834C9ECF62653E0484E18E5A90.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Brick_Cut_Stone.uasset'
[2023.08.09-21.19.16:949][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_D
[2023.08.09-21.19.16:949][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Hewn_Stone_D68AA504F49CA9B05F91AC3AFC53F836D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset'
[2023.08.09-21.19.17:001][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_M
[2023.08.09-21.19.17:001][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Hewn_Stone_M7C345FB04EFE1F2C4C3E5CA108D06104.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset'
[2023.08.09-21.19.17:058][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_N
[2023.08.09-21.19.17:059][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Brick_Hewn_Stone_N74CD11464EEB6CC152D364B8DDE18713.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset'
[2023.08.09-21.19.17:080][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Brick_Hewn_Stone
[2023.08.09-21.19.17:081][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Brick_Hewn_StoneFF9B47624B5128673C08F08C992A0A6B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Brick_Hewn_Stone.uasset'
[2023.08.09-21.19.17:151][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_D
[2023.08.09-21.19.17:151][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Pebble_D22037F8A46CC48C380B57ABB10091977.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset'
[2023.08.09-21.19.17:164][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_M
[2023.08.09-21.19.17:164][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Pebble_MD0EFD4DA4D946CE07DA08D9B9B20A58F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset'
[2023.08.09-21.19.17:233][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_N
[2023.08.09-21.19.17:233][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Pebble_NCFAFF7CF480890331C8B44A650F97555.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset'
[2023.08.09-21.19.17:249][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_CobbleStone_Pebble
[2023.08.09-21.19.17:249][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_CobbleStone_Pebble5BD8752646021FECC30F2BB56A42431E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_CobbleStone_Pebble.uasset'
[2023.08.09-21.19.17:271][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Rough_D
[2023.08.09-21.19.17:271][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Rough_D2379BB944CBCB90F9E5F62A707CE4A8D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Rough_D.uasset'
[2023.08.09-21.19.17:294][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Rough_N
[2023.08.09-21.19.17:294][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Rough_NED9C1ABC47812A3E86A971A929A8B7E6.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Rough_N.uasset'
[2023.08.09-21.19.17:299][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Gradinet_01
[2023.08.09-21.19.17:299][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Gradinet_01F09ECE424BCF6A32CEC32B857757D1AE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Gradinet_01.uasset'
[2023.08.09-21.19.17:369][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Smooth_Granite_D
[2023.08.09-21.19.17:369][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Smooth_Granite_D295B74ED49A68F01700D3C8DCA9C031E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.08.09-21.19.17:577][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_CobbleStone_Rough
[2023.08.09-21.19.17:577][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_CobbleStone_Rough19C16FC048C9325F35C6ADAEB9B62140.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_CobbleStone_Rough.uasset'
[2023.08.09-21.19.17:684][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_D
[2023.08.09-21.19.17:685][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Smooth_D2076B7A44A78AD6F091F8792D924A386.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset'
[2023.08.09-21.19.17:834][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_M
[2023.08.09-21.19.17:834][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Smooth_M6111BEEE4B39AD7D0BC21A9F0EF2A95F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.08.09-21.19.17:971][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_N
[2023.08.09-21.19.17:971][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_CobbleStone_Smooth_NB7C2DA7145C07CA0E4F45ABC4228CCB9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.08.09-21.19.18:226][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_CobbleStone_Smooth
[2023.08.09-21.19.18:226][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_CobbleStone_SmoothB63B17084619BEAEB38974B81BF1E610.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_CobbleStone_Smooth.uasset'
[2023.08.09-21.19.18:291][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Grime_D
[2023.08.09-21.19.18:291][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Grime_D366D7F4D4CF4CFF1F6923FA989AB192E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Grime_D.uasset'
[2023.08.09-21.19.18:338][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Rust_N
[2023.08.09-21.19.18:338][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Rust_N4FC1B36A41200C04F455EBB5D06A8887.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.08.09-21.19.18:371][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Concrete_Grime
[2023.08.09-21.19.18:371][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Concrete_GrimeBF1B96FC41140F4EB80DAC90D2FEAA3B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Concrete_Grime.uasset'
[2023.08.09-21.19.18:420][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Panels_D
[2023.08.09-21.19.18:420][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Panels_DBCC14A844525A5C70BA390AB96635F47.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Panels_D.uasset'
[2023.08.09-21.19.18:464][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Panels_N
[2023.08.09-21.19.18:464][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Panels_N87659F204DE1F6EC822250899485F9EB.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Panels_N.uasset'
[2023.08.09-21.19.18:495][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Concrete_Panels
