Log file open, 08/17/23 12:56:06
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-20.37.21:141][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-20.37.21:141][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-20.37.21:142][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-20.37.21:142][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-20.37.21:142][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-20.37.21:143][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-20.37.21:192][372]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-20.37.21:193][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-20.37.21:193][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-20.37.21:193][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-20.37.21:193][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.08.17-20.37.21:193][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2023.08.17-20.37.21:195][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.08.17-20.37.21:195][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.08.17-20.37.21:195][372]LogInit: FAudioDevice initialized.
[2023.08.17-20.37.21:195][372]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.08.17-20.37.21:199][372]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-20.37.21:202][372]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-15.37.21
[2023.08.17-20.37.21:202][372]LogWorld: Bringing up level for play took: 0.003135
[2023.08.17-20.37.21:204][372]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.08.17-20.37.21:206][372]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-20.37.21:210][372]PIE: Server logged in
[2023.08.17-20.37.21:211][372]PIE: Play in editor total start time 0.142 seconds.
[2023.08.17-20.37.21:212][372]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.37.21:212][372]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-20.37.21:662][386]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-20.37.22:679][436]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.37.23:033][454]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:033][454]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.08.17-20.37.23:055][455]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:055][455]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:082][456]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:082][456]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:092][457]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:092][457]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:576][481]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:576][481]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:600][482]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:600][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:626][483]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:626][483]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:636][484]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:636][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:660][485]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:660][485]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:671][486]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:671][486]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:694][487]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:694][487]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:706][488]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:706][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:725][489]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:725][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:734][490]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:734][490]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:753][491]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:753][491]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:766][492]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:766][492]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:786][493]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:786][493]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:798][494]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:798][494]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:818][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:818][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:829][496]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:829][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:851][497]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:851][497]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:862][498]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:862][498]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:881][499]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:881][499]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:891][500]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:891][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:911][501]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:911][501]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:923][502]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:923][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:943][503]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:943][503]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:953][504]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:954][504]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.23:974][505]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.23:974][505]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.23:985][506]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.23:985][506]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:006][507]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:006][507]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:017][508]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:017][508]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:039][509]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:039][509]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:049][510]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:049][510]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:069][511]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:070][511]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:080][512]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:080][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:101][513]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:101][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:112][514]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:113][514]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:132][515]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:132][515]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:143][516]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:143][516]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:166][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:166][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:179][518]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:179][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:207][519]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:207][519]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:217][520]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:217][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:236][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:236][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:247][522]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:247][522]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:266][523]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:266][523]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:279][524]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:279][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:301][525]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:301][525]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:317][526]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:317][526]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:338][527]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:338][527]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.24:348][528]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.37.24:348][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.37.24:367][529]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.37.24:367][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.37.25:867][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.37.25:867][652]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-20.37.25:867][652]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.37.25:867][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.37.25:867][652]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-20.37.25:871][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-20.37.25:879][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.37.25:926][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-20.37.25:926][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.08.17-20.37.25:927][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.08.17-20.37.25:931][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.37.25:935][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.17-20.37.25:998][653]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.08.17-20.37.46:368][744]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-20.37.46:495][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.17-20.37.46:656][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-20.37.47:026][744]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-20.37.47:027][744]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest819BB4F949C8BAFF2A232791B27B1251.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-20.37.47:040][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 383 ms (total: 45.1 sec)
[2023.08.17-20.37.47:050][744]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-20.37.47:050][744]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-20.38.11:519][443]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-20.38.11:649][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.17-20.38.11:805][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-20.38.12:195][443]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-20.38.12:197][443]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestEBD2F5B249AFB6CD5C7ED9BA3F9AE9B2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-20.38.12:208][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 45.5 sec)
[2023.08.17-20.38.12:220][443]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-20.38.12:220][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-20.38.13:620][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-20.38.13:627][514]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-20.38.13:631][514]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-20.38.13:631][514]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-20.38.13:631][514]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 528 us)
[2023.08.17-20.38.13:631][514]LogWorldPartition: Display: GenerateStreaming took 297 us (total: 20 ms)
[2023.08.17-20.38.13:631][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-20.38.13:631][514]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 10:38:13 AM)
[2023.08.17-20.38.13:631][514]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-20.38.13:639][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007518s)
[2023.08.17-20.38.13:639][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007548s)
[2023.08.17-20.38.13:639][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-20.38.13:640][514]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-20.38.13:640][514]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-20.38.13:640][514]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-20.38.13:640][514]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-20.38.13:642][514]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-20.38.13:642][514]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 254 ms)
[2023.08.17-20.38.13:642][514]LogPlayLevel: PIE: World Init took: (0.002714s)
[2023.08.17-20.38.13:687][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.17-20.38.13:692][514]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-20.38.13:692][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-20.38.13:692][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-20.38.13:693][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-20.38.13:693][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-20.38.13:693][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-20.38.13:695][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-20.38.13:743][514]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-20.38.13:743][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-20.38.13:743][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-20.38.13:743][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-20.38.13:744][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.08.17-20.38.13:744][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2023.08.17-20.38.13:746][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.08.17-20.38.13:746][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.08.17-20.38.13:746][514]LogInit: FAudioDevice initialized.
[2023.08.17-20.38.13:746][514]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.08.17-20.38.13:749][514]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-20.38.13:753][514]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-15.38.13
[2023.08.17-20.38.13:753][514]LogWorld: Bringing up level for play took: 0.002905
[2023.08.17-20.38.13:755][514]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.08.17-20.38.13:756][514]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-20.38.13:761][514]PIE: Server logged in
[2023.08.17-20.38.13:762][514]PIE: Play in editor total start time 0.134 seconds.
[2023.08.17-20.38.13:763][514]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.38.13:763][514]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-20.38.14:173][526]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-20.38.15:189][576]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.38.15:269][580]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.15:269][580]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.08.17-20.38.16:104][647]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.16:104][647]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.16:684][676]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.16:684][676]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.17:096][709]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.17:096][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.18:122][760]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.18:122][760]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.19:093][839]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.19:093][839]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.19:093][839]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GIGO_GameInstance_C_49.WG_Pause_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
